time_s,cycle_fraction,rp_x_mm,rp_y_mm,rp_z_mm,center_x_mm,center_y_mm,center_z_mm,head_x_mm,head_y_mm,head_z_mm,tail_x_mm,tail_y_mm,tail_z_mm,B_x_T,B_y_T,B_z_T,axis_x,axis_y,axis_z,tangent_x,tangent_y,tangent_z,e1_x,e1_y,e1_z,e2_x,e2_y,e2_z,directed_tilt_deg,robot_phase_deg,delta_s_mm,Vt_mm_s,contact_state
9.999950270866975e-05,0.0029999850812600926,-7.468174187635063,-3.6769179736124853,-9.550745338829701,-7.503637597261565,-3.522140556662843,-9.61695124203758,-8.63164639121455,-3.5335132328030316,-9.834027179763478,-6.4127868642628165,-3.807000621995619,-9.293779970045422,-0.001935878958350445,-0.005257758583371395,0.008283015594431689,0.9647215334572761,-0.11890756051851613,0.2348900911817635,0.9901291831965912,0.07930162550662628,0.11556579413675062,-0.11519690449062567,-0.009226373623232928,0.9932998274567162,0.0798365441275403,-0.996807968578588,0.0,13.36565000011831,-0.0070518534076587595,1.0652236426267336e-08,0.0004212095226766067,NONE
0.0001099994478863664,0.003299983436590992,-7.468174180007211,-3.6769179542756616,-9.550745375288864,-7.503637597261565,-3.522140556662843,-9.61695124203758,-8.631637142379663,-3.533494851555917,-9.834055873480025,-6.41279523934727,-3.8070172587742523,-9.293754011464847,-0.0019306909215332433,-0.0052517177718630955,0.0082880572518658,0.9647138708836496,-0.11892278574710245,0.2349138530500783,0.9901291831965912,0.07930162550662628,0.11556579413675062,-0.11519690449062567,-0.009226373623232928,0.9932998274567162,0.0798365441275403,-0.996807968578588,0.0,13.367149022140156,-0.01028953813065136,1.5524804553024296e-08,0.0005574645195962045,NONE
0.00011999940034002066,0.0035999820102006197,-7.468174170039997,-3.676917929046172,-9.550745422935337,-7.503637597261565,-3.522140556662843,-9.61695124203758,-8.631625058116787,-3.5334708616911064,-9.834093370681787,-6.412806181991162,-3.807038971900221,-9.2937200885654,-0.001925513668032278,-0.005245663691009043,0.008293094088158414,0.9647038591850542,-0.11894265661265864,0.23494490526799347,0.9901291831965912,0.07930162550662628,0.11556579413675062,-0.11519690449062567,-0.009226373623232928,0.9932998274567162,0.0798365441275403,-0.996807968578588,0.0,13.369106759058587,-0.014522758288323213,2.1888071799480713e-08,0.0007197012592842598,NONE
0.0001299993455177173,0.003899980365531519,-7.468174157307636,-3.676917896867667,-9.550745483803313,-7.503637597261565,-3.522140556662843,-9.61695124203758,-8.63160962320611,-3.533440255139004,-9.83414127171334,-6.41282015873912,-3.807066673780351,-9.293676753551606,-0.0019203472237767577,-0.005239596371129519,0.008298126078083981,0.9646910715073872,-0.11896800810493345,0.23498457311379778,0.9901291831965912,0.07930162550662628,0.11556579413675062,-0.11519690449062567,-0.009226373623232928,0.9932998274567162,0.0798365441275403,-0.996807968578588,0.0,13.371606182500361,-0.019932918142726724,3.0012305529680816e-08,0.0009100048141037813,NONE
0.00013999930524732918,0.004199979157419875,-7.468174141351585,-3.6769178566079814,-9.550745560080403,-7.503637597261565,-3.522140556662843,-9.61695124203758,-8.63159028328069,-3.5334019508114243,-9.83420129749588,-6.412837671583711,-3.8071013429121505,-9.293622449545351,-0.0019151915958573354,-0.005233515820523503,0.00830315321474234,0.9646750485639045,-0.11899973569596797,0.2350342817176217,0.9901291831965912,0.07930162550662628,0.11556579413675062,-0.11519690449062567,-0.009226373623232928,0.9932998274567162,0.0798365441275403,-0.996807968578588,0.0,13.374736428468804,-0.02671495355926938,4.01884925338436e-08,0.001130437213545775,NONE
0.00014999925042502582,0.004499977512750775,-7.468174121680955,-3.676917807061666,-9.550745654103709,-7.503637597261565,-3.522140556662843,-9.61695124203758,-8.631566445575011,-3.53335479696812,-9.834275286468356,-6.412859257287221,-3.807144021741954,-9.29355551335309,-0.0019100468175971119,-0.005227422078492326,0.008308175465640848,0.9646552992555615,-0.11903879337992773,0.23509555352837694,0.9901291831965912,0.07930162550662628,0.11556579413675062,-0.11519690449062567,-0.009226373623232928,0.9932998274567162,0.0798365441275403,-0.996807968578588,0.0,13.37859263504901,-0.03507684537787816,5.272818270896096e-08,0.0013830464779812696,NONE
0.00015999919560272247,0.004799975868081674,-7.468174097772898,-3.6769177469524505,-9.550745768355997,-7.503637597261565,-3.522140556662843,-9.61695124203758,-8.631537479592263,-3.533297573438046,-9.834365191515039,-6.4128854867770935,-3.8071958146547096,-9.293474178245548,-0.0019049128997652006,-0.005221315157848054,0.008313192820254611,0.9646313012239869,-0.11908619183333191,0.23517000576934355,0.9901291831965912,0.07930162550662628,0.11556579413675062,-0.11519690449062567,-0.009226373623232928,0.9932998274567162,0.0798365441275403,-0.996807968578588,0.0,13.383275789112345,-0.04523907284957524,6.79633505029642e-08,0.0016698770222293717,NONE
0.00016999915533233434,0.00509997465997003,-7.4681740690727905,-3.6769176749358463,-9.550745905461868,-7.503637597261565,-3.522140556662843,-9.61695124203758,-8.63150271774235,-3.533228994091139,-9.834473076831356,-6.412916964567552,-3.8072578857367865,-9.293376576793445,-0.0018997898531553906,-0.005215195071373563,0.0083182052680471,0.9646025013803468,-0.1191429963676727,0.2352593478425695,0.9901291831965912,0.07930162550662628,0.11556579413675062,-0.11519690449062567,-0.009226373623232928,0.9932998274567162,0.0798365441275403,-0.996807968578588,0.0,13.388892564828778,-0.05743403469177559,8.62464499817861e-08,0.001992980739895885,NONE
0.00017999910051003098,0.0053999730153009295,-7.468174034994379,-3.6769175896014827,-9.550746068183601,-7.503637597261565,-3.522140556662843,-9.61695124203758,-8.631461455853483,-3.5331477090885355,-9.834601114853257,-6.412954328295802,-3.8073314567392558,-9.293260743644925,-0.0018946777108800514,-0.005209061858625208,0.008323212776621125,0.9645683163294266,-0.11921032506553063,0.2353653787862307,0.9901291831965912,0.07930162550662628,0.11556579413675062,-0.11519690449062567,-0.009226373623232928,0.9932998274567162,0.0798365441275403,-0.996807968578588,0.0,13.395555177156096,-0.07190540628436953,1.079505658196922e-07,0.0023544293200061404,NONE
0.00018999904568772763,0.005699971370631829,-7.468173994919826,-3.676917489475808,-9.550746259417254,-7.503637597261565,-3.522140556662843,-9.61695124203758,-8.63141295363847,-3.5330523071670417,-9.834751583011716,-6.412998248299149,-3.8074178050107945,-9.293124618462125,-0.0018895764836397734,-0.0052029155324981174,0.008328215335482355,0.9645281327562263,-0.11928934688858817,0.23548998458677944,0.9901291831965912,0.07930162550662628,0.11556579413675062,-0.11519690449062567,-0.009226373623232928,0.9932998274567162,0.0798365441275403,-0.996807968578588,0.0,13.403381233980957,-0.08890741196568162,1.3346961047489003e-07,0.0027563276796201634,NONE
0.0001999990054173395,0.005999970162520185,-7.4681739481994525,-3.6769173730243336,-9.550746482188886,-7.503637597261565,-3.522140556662843,-9.61695124203758,-8.631356435015753,-3.5329413180121385,-9.834926860713749,-6.413049427323298,-3.8075182613494105,-9.29296604865249,-0.0018844861821597338,-0.005196756105857521,0.008333212934125719,0.9644813076923725,-0.1193812797118574,0.2356351356788084,0.9901291831965912,0.07930162550662628,0.11556579413675062,-0.11519690449062567,-0.009226373623232928,0.9932998274567162,0.0798365441275403,-0.996807968578588,0.0,13.41249359540432,-0.10870408565837644,1.6321882689851464e-07,0.0032008300616576868,NONE
0.00020999895059503615,0.0062999685178510845,-7.4681738941515645,-3.676917238654336,-9.550746739649897,-7.503637597261565,-3.522140556662843,-9.61695124203758,-8.631291088430693,-3.532813214791448,-9.835129425955408,-6.413108600230581,-3.8076342077094827,-9.292782792432247,-0.001879406839340902,-0.005190583618514514,0.008338205540249439,0.9644271687826573,-0.11948738822523236,0.23580288414050526,0.9901291831965912,0.07930162550662628,0.11556579413675062,-0.11519690449062567,-0.009226373623232928,0.9932998274567162,0.0798365441275403,-0.996807968578588,0.0,13.423020222274173,-0.13156841675774486,1.9763529124361412e-07,0.0036901544323828476,NONE
0.0002199988957727328,0.006599966873181984,-7.468173832061981,-3.676917084717185,-9.550747035073671,-7.503637597261565,-3.522140556662843,-9.61695124203758,-8.631216066977524,-3.532666416041251,-9.835361851941613,-6.413176533888428,-3.80776707549494,-9.292572521886157,-0.0018743384658146775,-0.005184398083446189,0.008343193143390916,0.9643650143865635,-0.11960898237116911,0.2359953608936767,0.9901291831965912,0.07930162550662628,0.11556579413675062,-0.11519690449062567,-0.009226373623232928,0.9932998274567162,0.0798365441275403,-0.996807968578588,0.0,13.435094057275231,-0.157781360672529,2.3717858255167812e-07,0.004226601600887115,NONE
0.00022999885550234467,0.00689996566507034,-7.46817376118324,-3.6769169095107612,-9.550747371850692,-7.503637597261565,-3.522140556662843,-9.61695124203758,-8.631130488413785,-3.5324992884426627,-9.835626804077409,-6.413254027154768,-3.8079183430455976,-9.292332825687433,-0.001869281072237669,-0.0051781995136005,0.008348175733075995,0.9642941135908769,-0.11974741504475434,0.23621477321303325,0.9901291831965912,0.07930162550662628,0.11556579413675062,-0.11519690449062567,-0.009226373623232928,0.9932998274567162,0.0798365441275403,-0.996807968578588,0.0,13.448852884910517,-0.18763093636334485,2.823319427136539e-07,0.0048125709259839704,NONE
0.0002399988006800413,0.007199964020401239,-7.468173680734114,-3.676916711281957,-9.550747753485128,-7.503637597261565,-3.522140556662843,-9.61695124203758,-8.631033435082943,-3.532310149066302,-9.835927036518656,-6.413341910947296,-3.8080895336057834,-9.292061212220105,-0.001864234691297866,-0.0051719879490411255,0.008353153277100386,0.964213706145933,-0.11990408023455729,0.236463401868935,0.9901291831965912,0.07930162550662628,0.11556579413675062,-0.11519690449062567,-0.009226373623232928,0.9932998274567162,0.0798365441275403,-0.996807968578588,0.0,13.464439208315863,-0.22141111494113,3.336029497091886e-07,0.005450582386081596,NONE
0.0002499987604096532,0.007499962812289596,-7.46817358989816,-3.6769164882294048,-9.550748183589493,-7.503637597261565,-3.522140556662843,-9.61695124203758,-8.630923953708985,-3.5320972677923046,-9.836265388747696,-6.413441048427027,-3.808282213134344,-9.291755112675053,-0.0018591993262384308,-0.005165763393759764,0.008358125772265147,0.9641230022965033,-0.120080411018278,0.23674359829245312,0.9901291831965912,0.07930162550662628,0.11556579413675062,-0.11519690449062567,-0.009226373623232928,0.9932998274567162,0.0798365441275403,-0.996807968578588,0.0,13.48200012603923,-0.25942065538128695,3.9152535613595774e-07,0.006143296467485128,NONE
0.0002599986910354346,0.007799960731063038,-7.4681734878230115,-3.6769162385054655,-9.550748665881345,-7.503637597261565,-3.522140556662843,-9.61695124203758,-8.630801055027565,-3.5318588692748794,-9.836644781978585,-6.413552335331531,-3.808497988526388,-9.291411884304532,-0.001854175016908059,-0.005159525897074795,0.008363093179206239,0.9640211824765369,-0.12027787793543866,0.23705778159741417,0.9901291831965912,0.07930162550662628,0.11556579413675062,-0.11519690449062567,-0.009226373623232928,0.9932998274567162,0.0798365441275403,-0.996807968578588,0.0,13.501687229783734,-0.3019617858996552,4.5666001291522207e-07,0.006893534136761505,NONE
0.0002699986507650465,0.008099959522951394,-7.468173373618501,-3.6769159602190724,-9.550749204178517,-7.503637597261565,-3.522140556662843,-9.61695124203758,-8.63066371333934,-3.5315931360110686,-9.837068215792318,-6.413676700376534,-3.8087385048350275,-9.291028813465262,-0.0018491617519127471,-0.0051532754448407716,0.008368055509188666,0.9639073969403502,-0.12049798644519959,0.2374084357943724,0.9901291831965912,0.07930162550662628,0.11556579413675062,-0.11519690449062567,-0.009226373623232928,0.9932998274567162,0.0798365441275403,-0.996807968578588,0.0,13.523656469377721,-0.3493389653845076,5.295970559870966e-07,0.007704302053861611,NONE
0.00027999861049465835,0.00839995831483975,-7.468173246355295,-3.676915651437663,-9.55074980239411,-7.503637597261565,-3.522140556662843,-9.61695124203758,-8.630510865769097,-3.531298210268573,-9.837538764724233,-6.413815105925348,-3.809005443526334,-9.29060311870446,-0.0018441595637038303,-0.005147012077400452,0.008373012730116357,0.9637807651494558,-0.12074227532946127,0.2377981069651186,0.9901291831965912,0.07930162550662628,0.11556579413675062,-0.11519690449062567,-0.009226373623232928,0.9932998274567162,0.0798365441275403,-0.996807968578588,0.0,13.548068070428334,-0.40185744347905417,6.109576773383196e-07,0.008578813017316073,NONE
0.00028999854112043977,0.008699956233613193,-7.4681731050627915,-3.676915310190476,-9.550750464533083,-7.503637597261565,-3.522140556662843,-9.61695124203758,-8.63034141154285,-3.530972196609138,-9.838059574383477,-6.413968548640616,-3.809300520196653,-9.29013195427337,-0.001839168484563989,-0.005140735835293048,0.008377964809971366,0.9636403751748838,-0.12101231460326754,0.23822940004787263,0.9901291831965912,0.07930162550662628,0.11556579413675062,-0.11519690449062567,-0.009226373623232928,0.9932998274567162,0.0798365441275403,-0.996807968578588,0.0,13.575086421968583,-0.4598217281989878,7.013963490010156e-07,0.009520512535035896,NONE
0.00029999850085005164,0.00899995502550155,-7.468172948727246,-3.6769149344700294,-9.550751194686343,-7.503637597261565,-3.522140556662843,-9.61695124203758,-8.630154210886074,-3.5306131646331775,-9.838633858502604,-6.4141380604801475,-3.80962548208578,-9.289612412792309,-0.0018341885031744486,-0.005134446704285431,0.008382911759983772,0.9634852827851859,-0.12130970324026176,0.23870497639578073,0.9901291831965912,0.07930162550662628,0.11556579413675062,-0.11519690449062567,-0.009226373623232928,0.9932998274567162,0.0798365441275403,-0.996807968578588,0.0,13.604879985939768,-0.5235341745989959,8.016032353452829e-07,0.010533101964450897,NONE
0.0003099984605796635,0.009299953817389905,-7.468172776289097,-3.676914522235644,-9.550751997028017,-7.503637597261565,-3.522140556662843,-9.61695124203758,-8.629948084187385,-3.5302191508578264,-9.839264893734086,-6.414324709450451,-3.809982106380086,-9.289041529965546,-0.001829219651771706,-0.005128144724970474,0.008387853548156842,0.963314510755189,-0.12163606761837364,0.23922754946458247,0.9901291831965912,0.07930162550662628,0.11556579413675062,-0.11519690449062567,-0.009226373623232928,0.9932998274567162,0.0798365441275403,-0.996807968578588,0.0,13.63762118989238,-0.5932930249713944,9.12306882483449e-07,0.011620568081756232,NONE
0.00031999839120544493,0.009599951736163348,-7.46817258664058,-3.676914071414809,-9.550752875808174,-7.503637597261565,-3.522140556662843,-9.61695124203758,-8.629721810441303,-3.529788161614287,-9.839956017120416,-6.414529601014747,-3.8103721975869407,-9.288416286862306,-0.001824261962422587,-0.005121829938136822,0.008392790142572472,0.9631270475767638,-0.12199305911854497,0.23979988272091735,0.9901291831965912,0.07930162550662628,0.11556579413675062,-0.11519690449062567,-0.009226373623232928,0.9932998274567162,0.0798365441275403,-0.996807968578588,0.0,13.673486353697049,-0.669390974194359,1.0342773126836846e-06,0.012787202263059511,NONE
0.0003299983509350568,0.009899950528051704,-7.468172378622884,-3.676913579906137,-9.550753835350095,-7.503637597261565,-3.522140556662843,-9.61695124203758,-8.629474125883045,-3.529318175651083,-9.840710621862932,-6.414753879325938,-3.8107975851789324,-9.287733613749678,-0.001819315423884373,-0.005115502329463833,0.008397721554425704,0.9629218463291764,-0.12238235196863016,0.24042478613619753,0.9901291831965912,0.07930162550662628,0.11556579413675062,-0.11519690449062567,-0.009226373623232928,0.9932998274567162,0.0798365441275403,-0.996807968578588,0.0,13.712655589619049,-0.7521133591146676,1.1683289162789379e-06,0.014037637135810122,NONE
0.0003399983106646687,0.01019994931994006,-7.468172151022631,-3.6769130455825474,-9.550754880043003,-7.503637597261565,-3.522140556662843,-9.61695124203758,-8.629203722190358,-3.5288071458546773,-9.841532153586108,-6.414998728850995,-3.8112601220391586,-9.286990393467393,-0.0018143800681771607,-0.005109161939793309,0.008402647751819996,0.9626978231910274,-0.12280564181933981,0.24110511309509322,0.9901291831965912,0.07930162550662628,0.11556579413675062,-0.11519690449062567,-0.009226373623232928,0.9932998274567162,0.0798365441275403,-0.996807968578588,0.0,13.755312757007932,-0.8417363107843504,1.3153245319585949e-06,0.015376860853592928,NONE
0.0003499982412904501,0.010499947238713503,-7.468171902568915,-3.67691246629263,-9.550756014340239,-7.503637597261565,-3.522140556662843,-9.61695124203758,-8.628909244916663,-3.528253003714943,-9.84242410628237,-6.415265375786633,-3.8117616804132,-9.286183465102825,-0.0018094559271515564,-0.005102808810162046,0.008407568702938253,0.9624538561434915,-0.1232646420427207,0.24184375703458452,0.9901291831965912,0.07930162550662628,0.11556579413675062,-0.11519690449062567,-0.009226373623232928,0.9932998274567162,0.0798365441275403,-0.996807968578588,0.0,13.801645300192135,-0.9385251129273685,1.4761784790096044e-06,0.016810257720865328,NONE
0.00035999820102006197,0.010799946030601859,-7.468171631929212,-3.6769118398631475,-9.550757242752896,-7.503637597261565,-3.522140556662843,-9.61695124203758,-8.628589291327602,-3.5276536593545678,-9.84339001757348,-6.415555090013963,-3.8123041518872136,-9.285309628277258,-0.001804542989640425,-0.005096442926162256,0.008412484418940056,0.9621887831798432,-0.12376108370984605,0.2426436475200972,0.9901291831965912,0.07930162550662628,0.11556579413675062,-0.11519690449062567,-0.009226373623232928,0.9932998274567162,0.0798365441275403,-0.996807968578588,0.0,13.851844254619229,-1.0427319767084928,1.6518611385407667e-06,0.018343628551539638,NONE
0.00036999816074967384,0.011099944822490215,-7.468171337705857,-3.676911164103582,-9.550758569840271,-7.503637597261565,-3.522140556662843,-9.61695124203758,-8.628242408301405,-3.5270070058808334,-9.844433465100986,-6.4158691869963596,-3.8128894434490994,-9.284365646401893,-0.0017996412874473956,-0.005090064328883793,0.00841739486803002,0.9619014005674115,-0.12429671198620265,0.24350774726047464,0.9901291831965912,0.07930162550662628,0.11556579413675062,-0.11519690449062567,-0.009226373623232928,0.9932998274567162,0.0798365441275403,-0.996807968578588,0.0,13.906104108531393,-1.1545944675402426,1.8434031954228658e-06,0.019983216172494097,NONE
0.00037999809137545526,0.011399942741263658,-7.46817101843138,-3.67691043680568,-9.550760000213502,-7.503637597261565,-3.522140556662843,-9.61695124203758,-8.62786709004276,-3.526310921363033,-9.845558061654106,-6.416209029844322,-3.8135194756939166,-9.283348251104302,-0.001794750852204903,-0.0050836730596094965,0.008422300018493006,0.9615904609558424,-0.12487328449168834,0.24443904806513284,0.9901291831965912,0.07930162550662628,0.11556579413675062,-0.11519690449062567,-0.009226373623232928,0.9932998274567162,0.0798365441275403,-0.996807968578588,0.0,13.964622730440219,-1.2743334913978288,2.0518998589125204e-06,0.021735744887321516,NONE
0.00038999805110506713,0.011699941533152014,-7.468170672564415,-3.676909655748001,-9.550761538520108,-7.503637597261565,-3.522140556662843,-9.61695124203758,-8.627461775415467,-3.5255632726198844,-9.846767451900217,-6.416576031727218,-3.814196179396987,-9.282254145164709,-0.0017898716728226057,-0.0050772691038456315,0.008427199881452928,0.9612546711688041,-0.12549256816395762,0.2454405681458731,0.9901291831965912,0.07930162550662628,0.11556579413675062,-0.11519690449062567,-0.009226373623232928,0.9932998274567162,0.0798365441275403,-0.996807968578588,0.0,14.027601267348407,-1.4021517878018264,2.278516353371174e-06,0.023608423404745487,NONE
0.000399998010834679,0.01199994032504037,-7.468170298484469,-3.6769088186990997,-9.550763189447624,-7.503637597261565,-3.522140556662843,-9.61695124203758,-8.627024845221538,-3.524761915710466,-9.848065306845657,-6.416971658331449,-3.8149214950746386,-9.281080007547546,-0.0017850037808859142,-0.005070852502928099,0.008432094425216606,0.9608926899522128,-0.1261563388539881,0.24651534752091728,0.9901291831965912,0.07930162550662628,0.11556579413675062,-0.11519690449062567,-0.009226373623232928,0.9932998274567162,0.0798365441275403,-0.996807968578588,0.0,14.095244117150214,-1.5382317532036507,2.5244924142242553e-06,0.025609003194046766,NONE
0.0004099979414604604,0.012299938243813813,-7.468169894488287,-3.676907923417981,-9.55076495770905,-7.503637597261565,-3.522140556662843,-9.61695124203758,-8.62655461924552,-3.5239047003626105,-9.849455320418237,-6.417397430534609,-3.8156973689680678,-9.27982249647371,-0.0017801472078087287,-0.005064423298385403,0.008436983618171827,0.9605031255264825,-0.12686637765454672,0.24766644519327283,0.9901291831965912,0.07930162550662628,0.11556579413675062,-0.11519690449062567,-0.009226373623232928,0.9932998274567162,0.0798365441275403,-0.996807968578588,0.0,14.167758796536349,-1.6827341164276455,2.7911475370956396e-06,0.027745789152566657,NONE
0.0004199979011900723,0.012599937035702169,-7.468169458781662,-3.676906967657284,-9.550766848044676,-7.503637597261565,-3.522140556662843,-9.61695124203758,-8.626049353679491,-3.522989474219984,-9.850941203706405,-6.417854926725656,-3.8165257491968805,-9.278478254649691,-0.001775301942577221,-0.0050579814756373355,0.008441867471406413,0.9600845334581896,-0.12762446738125927,0.24889693437248397,0.9901291831965912,0.07930162550662628,0.11556579413675062,-0.11519690449062567,-0.009226373623232928,0.9932998274567162,0.0798365441275403,-0.996807968578588,0.0,14.245355751859725,-1.835796296776405,3.0798886196947706e-06,0.030027652148937788,NONE
0.00042999786091968417,0.012899935827590525,-7.468168989477394,-3.676905949168737,-9.550768865211156,-7.503637597261565,-3.522140556662843,-9.61695124203758,-8.625507237401056,-3.522014082016934,-9.852526680312574,-6.418345786177262,-3.817408586517995,-9.277043913461775,-0.0017704680165581163,-0.005051527076265164,0.008446745953330255,0.9596354135755624,-0.12843239326133085,0.2502098986307822,0.9901291831965912,0.07930162550662628,0.11556579413675062,-0.11519690449062567,-0.009226373623232928,0.9932998274567162,0.0798365441275403,-0.996807968578588,0.0,14.328248404394575,-1.9975305554867575,3.3922128235275295e-06,0.03246407958272281,NONE
